solicitation_id,contract_award_number,document_name,is_fitara,contains_statement_of_work
NIAID-DAIDS-NIHAI2014013 ,HHSN272201600011I,2014013__Amendment_3.pdf,No,No
NIAID-DAIDS-NIHAI2014013 ,HHSN272201600011I,2014013_Amendment2.pdf,No,No
NIAID-DAIDS-NIHAI2013186,,20140530_QVOA_Amendment_1_FINAL.pdf,No,No
NIAID-DAIDS-NIHAI2013184,,20140731_QVOA_NIHAI2013184_Amend_4_FINAL.pdf,No,No
NIAID-DAIDS-NIHAI2013184 ,,20140808_QVOA_Amendment_5_FINAL.pdf,No,No
NIAID-DAIDS-NIHAI2015050,,2015050__Amendment_2.pdf,Yes,No
NIAID-DAIDS-NIHAI2016075,,2016075__Amendment_1_Final.pdf,No,No
NIH-OLAO-OD5-2571892,,2571892.pdf,Yes,Yes
RFQ-RML-C-1856580,,2-Brandname_JOFOC_for_posting.docx,No,No
NIAID14C-JDB1708949,,2Statement_of_Work2.doc,No,Yes
RFP-NIAID-DMID-NIHAI2016059,HHSN272201700042I,344966_NIH_Signed_Final_NIAID_DEC.pdf,No,No
NOI-RML-D-1841032,,352.203-99_Prohibition_on_Contracting.pdf,No,No
RFQ-RML-D-1845118,,352.212-5_(Jan_2017)_with_352.222-70_(Dec_2015).pdf,No,No
RFQ-RML-C-1746253,,352.222-70_Contractor_Cooperation_in_Equal_Employment_Opportunity_Investigations_(DEC_2015)2.docx,No,No
NOI-RML-C-1857369,,352.222-70_Contrctr_Coop_in_EEO_Dec_2015.docx,No,No
NOI-RML-C-1800549,,352.222-70_HHSAR_all_orders.docx,No,No
RFP-NIAID-DMID-NIHAI2015039  ,,3ATTACHMENTS_updated_via_Amendment_1.pdf,No,Yes
NIAID-RFQ17-20161012,,3Bill_of_materials.pdf,No,No
NIHLM2012338-RLS,,3Internet_Monitoring_rfq.pdf,Yes,No
NIHLM2012338-RLS,,3Internet_Monitoring_SOW.pdf,Yes,Yes
NOI-RML-E-1837404,,4-_52.212-1_Instructions_to_Offerors_Apr_2014.docx,No,No
NOI-RML-E-1790343 ,,4-_52.212-4_Contract_Terms_&_Conditions_-_Commercial_Items_DEC_2014.docx,No,No
NOI-RML-E-1837404,,4-_52.212-4_Contract_Terms_&_Conditions_-_Commercial_Items_MAY_2014.docx,No,No
RFQ-RML-E-1837275,,4-_52.212-4_Contract_Terms_and_Conditions_--_Commercial_Items..docx,No,No
NOI-RML-E-1827297,,4-_52.212-5_(Dec_2016).docx,No,No
RFQ-RML-E-1817376,,4-_52.212-5_(JAN_17)(145).docx,No,No
NOI-RML-E-1837404,,4-_52.212-5_(JAN_17)(65).docx,No,No
RFQ-RML-E-1857951,,4-_52.212-5_(JAN_17).docx,No,No
NOI-RML-E-1807838,HHSN272201601335P,4-_52.212-5_(Jun_2016)(25).docx,No,No
RFQ-RML-E-1837275,,4-_52.212-5_(Jun_2016).docx,No,No
NOI-RML-E-1807842,,4-_52.212-5_(Jun_2016)2.docx,No,No
NOI-RML-E-1807998,,4-_52.212-5_(Jun_2016)3.docx,No,No
NOI-RML-E-1827783,,4_-52.212-5_(Nov_2016)(145).docx,No,No
RFQ-RML-E-1821614,,4_-52.212-5_(Nov_2016)(91).docx,No,No
NOI-RML-E-1827076,,4_-52.212-5_(Nov_2016).docx,No,No
NOI-RML-E-1778728,,4-_52.212-5_Contract_T&C_Comm_Items_JAN.docx,No,No
NOI-RML-E-1796506,,4-_52.212-5_Contract_T&C_Comm_Items_MAR_2016.docx,No,No
NOI-RML-E-1795586,,4-_52.212-5_Contract_T&C_Comm_Items_MAR_20162.docx,No,No
NOI-RML-E-1790343 ,,4-_52.212-5_Contract_T&C_Comm_Items_MAR_20163.docx,No,No
RFQ-RML-C-1851563,,4-FAR_52.212-5_Jan_2017(10).docx,No,No
RFQ-RML-C-1860587,,4-FAR_52.212-5_Jan_2017.docx,No,No
,,4-FAR_52.212-5_Jan_20179(2).docx,No,No
RML-RFQ-1840434,,4-FAR_52.232-19_Availability_of_Funds_clause.docx,No,No
RML-RFQ-1840434,,4-FAR_52_203-99_Prohibition_on_Contracting_all_solicts_and_orders(54).docx,No,No
RML-RFQ-C-1854707,,4-FAR_52_203-99_Prohibition_on_Contracting_all_solicts_and_orders.docx,No,No
RML-RFQ-C-1852019,,4-FAR_52_203-99_Prohibition_on_Contracting_all_solicts_and_orders2.docx,No,No
,,52.203-929.pdf,No,No
,,52.203-98.pdf,No,No
RFQ-RML-C-1746253,,52.203-98_Prohibition_on_C1ontracting.docx,No,No
,,52.203-98_Prohibition_on_Contracting(5).docx,No,No
RML-RFQ-1840434,,52.203-98_Prohibition_on_Contracting(50).docx,No,No
RML-RFQ-C-1854707,,52.203-98_Prohibition_on_Contracting.docx,No,No
RML-RFQ-C-1852019,,52.203-98_Prohibition_on_Contracting1.docx,No,No
,,52.203-98_Prohibition_on_Contracting11.docx,No,No
RFQ-RML-C-1786770,,52.203-98_Prohibition_on_Contracting2.docx,No,No
NOI-RML-E-1790343 ,,52.203-98_Prohibition_on_Contracting3.docx,No,No
,,52.203-981.pdf,No,No
,,52.203-99.pdf,No,No
RFQ-RML-C-1746253,,52.203-99_Prohibition_on_Contr3acting.docx,No,No
NOI-RML-C-1772931,,52.203-99_Prohibition_on_Contracti3ng.docx,No,No
,,52.203-99_Prohibition_on_Contracting1.docx,No,No
,,52.203-99_Prohibition_on_Contracting2.docx,No,No
RFQ-RML-C-1786770,,52.203-99_Prohibition_on_Contracting3.docx,No,No
,,52.203-991.pdf,No,No
NOI-RML-C-1772931,,52.204-18.docx,No,No
RFQ-RML-C-1746253,,52.204-9_Personal_Identity_Verification_Jan_2011.docx,No,No
RFQ-RML-E-1785660A ,,52.212-1_Instructions_to_Offerors_Apr_2014.docx,No,No
RFQ-RML-E-1785660 ,,52.212-1_Instructions_to_Offerors_Apr_20142.docx,No,No
RFQ-RML-C-1786770,,52.212-1_Instructions_to_Offerors_Apr_20144.docx,No,No
NOI-RML-C-1772931,,52.212-1_Instructions_to_Offerors_Apr_32014.docx,No,No
RML-RFQ-1840434,,52.212-1_Instructions_to_Offerors_JAN_2017(53).docx,No,No
NOI-E-1836702,,52.212-1_Instructions_to_Offerors_Oct_2015.docx,No,No
RFQ-RML-C-1770442,,52.212-2__Evaluation_Commercial_Items._Oct_2014.docx,No,No
,,52.212-3.pdf,No,No
RML-RFQ-1840434,,52.212-3_Reps_&_Certs_JAN_2017.docx,No,No
,,52.212-31.pdf,No,No
,,52.212-4.pdf,No,No
RFQ-RML-C-1844734,,52.212-4_Contract_T&C_JAN_2017(100).docx,No,No
NOI-RML-C-1837189,,52.212-4_Contract_T&C_JAN_2017(650).docx,No,No
RFQ-RML-C-1851983,,52.212-4_Contract_T&C_JAN_2017.docx,No,No
RFQ-RML-E-1785660A ,,52.212-4_Contract_T&C_May_2015.docx,No,No
RFQ-RML-E-1785660 ,,52.212-4_Contract_T&C_May_20152.docx,No,No
,,52.212-4_Contract_Terms_&_Conditions_-_Commercial_Items_MAY_20114.docx,No,No
NOI-RML-C-1772931,,52.212-4_Contract_Terms_&_Conditions_-_Commercial_Items_MAY_20134.docx,No,No
NOI-E-1836702,,52.212-4_Contract_Terms_&_Conditions_-_Commercial_Items_MAY_2014.docx,No,No
RFQ-RML-C-1746253,,52.212-4_Contract_Terms_&_Conditions_-_Commercial_Items_MAY_20149.docx,No,No
NOI-E-1837275,,52.212-4_Contract_Terms_and_Conditions_--_Commercial_Items(21)..docx,No,No
RML-RFQ-1840434,,52.212-4_Contract_Terms_and_Conditions_--_Commercial_Items(51).docx,No,No
NOI-RML-E-1859940,,52.212-4_Contract_Terms_and_Conditions_--_Commercial_Items..docx,No,No
,,52.212-41.pdf,No,No
,,52.212-5.pdf,No,No
NOI-RML-E-1830665,,52.212-5_(Dec_2016).docx,No,No
NOI-RML-D-1826281,,52.212-5_(Dec_2016)_25.docx,No,No
RFQ-RML-C-1770442,,52.212-5_(Feb_2016)_over_25k.docx,No,No
NOI-RML-C-1835852,,52.212-5_(Jan_2017)(150).docx,No,No
NOI-RML-D-1840032,,52.212-5_(Jan_2017)(45).docx,No,No
NOI-E-1837275,,52.212-5_(Jan_2017)(57).docx,No,No
NOI-RML-C-1837189,,52.212-5_(Jan_2017)(577).docx,No,No
NOI-E-1836702,,52.212-5_(Jan_2017)(60).docx,No,No
RFQ-RML-C-1844734,,52.212-5_(Jan_2017)(91).docx,No,No
NOI-RML-C-1835928,,52.212-5_(Jan_2017)(99).docx,No,No
NOI-RML-D-1856982,,52.212-5_(Jan_2017).docx,No,No
RML-RFQ-C-1854707,,52.212-5_(Jan_2017)10.docx,No,No
NOI-RML-D-1850749,,52.212-5_(Jan_2017)15.docx,No,No
NIAID-RFQ-17-1838905,,52.212-5_(January_1_2017).docx,No,No
RFQ-RML-C-1840310,,52.212-5_(Jun_2016).docx,No,No
RFQ-RML-E-1785660 ,,52.212-5_(Mar_2016)2.docx,No,No
NOI-RML-D-1826813,,52.212-5_(Nov_2016)_25.docx,No,No
NOI-RML-D-1823804,,52.212-5_(Nov_2016)_25300.docx,No,No
,,52.212-5_1743251.docx,No,No
,,52.212-5_1743603.docx,No,No
NOI-RML-D-1796330,,52.212-5_1796330_SAI.docx,No,No
NOI-RML-C-1800549,,52.212-5_Contract_T&C_Comm_Items_(March_2016).docx,No,No
NOI-RML-C-1776160,,52.212-5_Contract_T&C_Comm_Items_JAN.docx,No,No
RFQ-RML-D-1806021 ,,52.212-5_Contract_T&C_Comm_Items_JUN_2016.docx,No,No
NOI-RML-C-1794659 ,,52.212-5_Contract_T&C_Comm_Items_MAR_2016.docx,No,No
RFQ-RML-C-1786770,,52.212-5_Contract_T&C_Comm_Items_MAR_20163.docx,No,No
,,52.212-5_Contract_T&C_Comm_Items_MAY_20151.docx,No,No
,,52.212-5_Contract_T&C_Comm_Items_MAY_20152.docx,No,No
RFQ-RML-D-1819797,,52.212-5_Contract_T&C_Comm_Items_OCT_2016(45).docx,No,No
,,52.212-5_Contract_Terms_and_Conditions.pdf,No,No
,,52.212-5_Contract_Terms_and_Conditions_RML-RFQ-E-15005.pdf,No,No
RFQ-RML-D-1780392 ,,52.212-5_Feb2016.docx,No,No
RFQ-RML-D-1775280,,52.212-5_JAN2015.docx,No,No
,,52.212-5_NOI-1743115.docx,No,No
RFQ-RML-C-1820705,,52.212-5_Oct_2016.docx,No,No
,,52.212-51.pdf,No,No
,,52.227.14_Alternate_II.docx,No,No
NOI-RML-C-1824818,,52.232-19_Availability_of_Funds_clause(708).docx,No,No
RFQ-RML-C-1824701,,52.232-19_Availability_of_Funds_clause.docx,No,No
RML-RFQ-1840434,,52.232-40.docx,No,No
NOI-RML-C-1772931,,52.232-401.docx,No,No
HHS-NIH-NIAID-RML-SS-13-001,,5601_SOW__DRAFT_2.docx,Yes,Yes
RFP-NHLBI-PB(HL)-2008-059-KJM,,8(a)competitive-STATEMENTOFOBJECTIVES-Jan152008.doc,Yes,No
NOI11014,,Ambis_1531096_SOW.docx,No,Yes
NOI111106,,Ambis_1556801.docx,No,Yes
NOI11095,,Ambis_1560274.docx,No,Yes
NIAIDRFQ12027,,AMBIS1578703.docx,No,Yes
RFQ-RML-C-1786478,,Amendment_001_Q&A.docx,No,No
RFQ-RML-C-1791792 ,,Amendment_001_Q&A2.docx,No,No
RFQ-RML-C-1786478,,Amendment_002_Q&A.docx,No,No
RFQ-RML-C-1817053,,Amendment_002_Q&A_RFQRMLC1817053.docx,No,No
NIAID-DAIDS-NIHAI2015045,HHSN272201700004C,"Amendment_1,_RFP_NIAID-DAIDS-NIHAI2015045.pdf",No,No
NIAID-DAIDS-NIHAI2015048 ,,"Amendment_1,_RFP_NIAID-DAIDS-NIHAI2015048.pdf",Yes,No
RFP-NIAID-DAIT-NIHAI2016062 ,,Amendment_1.pdf,No,No
BAA-NIAID-DAIT-NIHAI2015042,HHSN272201700013C,Amendment_1_-_BAA-NIAID-DAIT-NIHAI2015042.pdf,No,No
PHS-2016-1,,Amendment_1_-_PHS2016-1.pdf,No,No
BAA-NIAID-NIHAI2016064,,Amendment_1_-_Questions_and_Responses_(BAANIAIDNIHAI2016064).pdf,No,No
RFP_NIAID_DMID_NIHAI2015036,,Amendment_1_-_Questions_and_Responses_.pdf,No,No
NIAID-DAIDS-NIHAI2014002 ,,Amendment_1_FINAL.pdf,No,No
BAA-NIAID-DAIDS-NIHAI2014014 ,,Amendment_1_NIAID-DAIDS-NIHAI2014014.pdf,No,No
NIAID-DAIDS-NIHAI2016060,HHSN272201700022C,Amendment_1_NIAID-DAIDS-NIHAI2016060.pdf,No,No
NIAID-DAIDS-NIHAI2015040,,Amendment_1_NIHAI2015040.pdf,No,No
NIAID-DAIDS-NIHAI2015049 ,,Amendment_1_RFP_NIAID-DAIDS-NIHAI2015049.pdf,Yes,No
NIAID-DAIDS-NIHAI2015055,,Amendment_1_RFP_NIAID-DAIDS-NIHAI2015055.pdf,No,Yes
NIAID-DAIDS-NIHAI2016071,,Amendment_1_RFP_NIAID-DAIDS-NIHAI2016071.pdf,No,No
NIAID-DAIDS-NIHAI2016072,,Amendment_1_RFP_NIAID-DAIDS-NIHAI2016072.pdf,No,No
RFP-NIAID-DMID-NIHAI2015043,,Amendment_1_-RFP--NIAID-DMID-NIHAI2015043.pdf,No,No
RFP-NIAID-DMID-NIHAI2017089,,Amendment_1-_RFP-NIAID-DMIS-NIHAI2017089.pdf,No,No
RFP-NIAID-DMID-NIHAI2015039,,Amendment_1_to_MID-BRR_RFP_-_Qs_&_As.pdf,No,No
,,Amendment_1_to_RFP_NIHAO2014020.pdf,No,No
NIAID-DAIDS-NIHAI2015048 ,,"Amendment_2,_RFP_NIAID-DAIDS-NIHAI2015048.pdf",No,No
BAA-NIAID-DMID-NIH-AI-2015037,HHSN272201600028C ,Amendment_2.pdf,No,No
BAA-NIAID-NIHAI2016064,,Amendment_2_-_(BAANIAIDNIHAI2016064).pdf,No,No
BAA-NIAID-DAIT-NIHAI2015042,HHSN272201700013C,Amendment_2_-_BAA-NIAID-DAIT-NIHAI2015042.pdf,No,No
BAA-NIAID-DMID-NIH-AI-2014028 ,HHSN272201600019C,Amendment_2_-_BAA-NIAID-DMID-NIH-AI-2014028.pdf,No,No
HHS-NIH-NIAID-BAA2017-1,,Amendment_2_-_HHS-NIH-NIAID-BAA2017-1.pdf,No,No
BAA-NIAID-DAIDS-NIHAI2014014 ,,Amendment_2_NIAID-DAIDS-NIHAI2014014.pdf,No,No
NIAID-DAIDS-NIHAI2015049 ,,Amendment_2_RFP_NIAID-DAIDS-NIHAI2015049.pdf,No,No
NIAID-DAIDS-NIHAI2015055,,Amendment_2_RFP_NIAID-DAIDS-NIHAI2015055.pdf,No,No
NIHCL2012119,HHSN269201200013I,Amendment_2_RFP_NIHCL2012119.pdf,No,No
RFP-NIAID-DMID-NIHAI2015043,,Amendment_2_-RFP--NIAID-DMID-NIHAI2015043.pdf,Yes,No
PHS-2016-1,,Amendment_2_Solicitation_PHS2016-1.pdf,No,No
BAA-NIAID-DAIT-NIHAI2015042,HHSN272201700013C,Amendment_3_-_BAA-NIAID-DAIT-NIHAI2015042.pdf,No,No
PHS-2016-1,,Amendment_3_-_PHS2016-1.pdf,No,No
RFP-NIAID-DMID-NIHAI2017089,,Amendment_3_-_RFP-NIAID-DMIS-NIHAI2017089_DGS_Workform_Links.pdf,No,No
BAA-NIAID-DAIDS-NIHAI2014014 ,,Amendment_3_NIAID-DAIDS-NIHAI2014014_FINAL.pdf,No,No
NIAID-DAIDS-NIHAI2015029 ,HHSN272201600010I,Amendment_3_NIAID-DAIDS-NIHAI2015029.pdf,No,No
NIAID-DAIDS-NIHAI2015040,,Amendment_3_NIHAI2015040.pdf,No,No
BAA-NIAID-DAIT-NIHAI2015042,HHSN272201700013C,Amendment_4_-_BAA-NIAID-DAIT-NIHAI2015042.pdf,No,No
HHS-NIH-NIAID-BAA2017-1,,Amendment_No._1(2).pdf,No,No
NIAID-DMID-NIHAI2017087,,Amendment_No._1.pdf,No,No
HHS-NIH-NIAID-DMID-NIHAI2017088,,Amendment_No._1_-_FBO.pdf,No,No
RFP-NIAID-DMID-NIHAI2017090,,Amendment_No._2_-_2017090.pdf,No,No
RFP-NIAID-DMID-NIHAI2017090,,Amendment_No._3_-_2017090.pdf,No,No
RFP-NIAID-DMID-NIHAI2017090,,Amendment_No._4_-_2017090.pdf,No,No
PHS-2016-1,,Amendment_No._4_-_PHS2016-1.pdf,No,No
RFP-NIAID-DMID-NIHAI2017090,,Amendment_No._5_-_2017090.pdf,No,No
RFP-NIAID-DMID-NIHAI2017090,,Amendment_No._7_-_2017090.pdf,No,No
RFP-NIAID-DMID-NIHAI2017090,,Amendment_No._8_-_2017090.pdf,No,No
RFP-NIAID-DMID-NIHAI2017090,,Amendment_No._9_-_2017090.pdf,No,No
NIAID-DMID-NIHAI2016065,,Amendment_One_-_NIAID-DMID-NIHAI2016065.pdf,No,No
RFP-NIAID-DMID-NIHAI2016059,HHSN272201700042I,Amendment1_RFP-NIAID-DMID-NIHAI2016059.pdf,No,No
RFP-NIAID-DMID-NIHAI2016059,HHSN272201700042I,Amendment10_RFP-NIAID-DMID-NIHAI2016059.pdf,No,No
RFP-NIAID-DMID-NIHAI2016059,HHSN272201700042I,Amendment11_RFP-NIAID-DMID-NIHAI2016059.pdf,No,No
RFP-NIAID-DMID-NIHAI2016059,HHSN272201700042I,Amendment4_RFP-NIAID-DMID-NIHAI2016059.pdf,No,No
RFP-NIAID-DMID-NIHAI2016059,HHSN272201700042I,Amendment6_RFP-NIAID-DMID-NIHAI2016059.pdf,No,No
RFP-NIAID-DMID-NIHAI2016059,HHSN272201700042I,Amendment7_RFP-NIAID-DMID-NIHAI2016059.pdf,No,No
RFP-NIAID-DMID-NIHAI2016059,HHSN272201700042I,Amendment8_RFP-NIAID-DMID-NIHAI2016059.pdf,No,No
NIHCL2010047v2,HHSN269201000161P,Apex_SOW_PRTS_167632_jy_(posting)_rev_v3_01-15-10.doc,Yes,Yes
NIAID-RFQ17-20161019 ,,Appendix_A_Cleaning_Schedule.pdf,No,No
NIHLM2013638,,Application__Proj_Mgmt_Tool_-_Market_Research_-_Sources_Sought_-_NLM_-_Detailed_Tech_Requirements_(12-19-12).docx,Yes,No
P169345L,HHSN269201100,Attachment1_-_SOW.pdf,Yes,Yes
NIHAO201759,,ATTACHMENT_08_-_BPI.pdf,No,No
RFP-NIAID-DMID-NIHAI2016059,HHSN272201700042I,Attachment_1_-_Packaging_and_Delivery_of_Proposal.pdf,No,No
,,Attachment_1_-_SOO.docx,Yes,Yes
NHLBI-HL-09-16,,Attachment_1_-_SOW_APPS.pdf,Yes,Yes
RFP-NIAID-DMID-NIHAI2015043,,ATTACHMENT_1_Packaging_and_Delivery_of_Proposal.pdf,No,No
RFQ-RML-C-1791792 ,,Attachment_2_-Wolff_Conference_Rm-_Bldg10-FWing-Floor11.pdf,No,No
DHHS-NIHAO2016054,,Attachment_3_-_Past_Performance_Survey.docx,No,No
,,"Attachment_3_-_Section_K_-_Representations,_Certifications,_and_Other_Statements_of_Offerors.pdf",No,No
,,ATTACHMENT_3_Statement_of_Work_CPQA_15_Amendment1_FINAL.pdf,No,Yes
RFQ-RML-C-1791792 ,,Attachment_4_-_Legrand_Poke-thru.pdf,Yes,No
NOI-RML-E-1851874,,Attachment_5_-_SOW_edited_for_posting.docx,No,Yes
,,ATTACHMENT_5_Business_Proposal_Instructions_CPQA_15_Amendment1_FINAL.pdf,No,No
,,Attachment_A_-_Statement_of_Work.pdf,Yes,Yes
BAA-NIAID-DMID-NIH-AI-2014007,,Attachment_A_Equipment_List.pdf,No,No
NIAID-RFQ17-20161019 ,,Attachment_B_Q&A.pdf,No,No
NIAID-RFQ17-20161019 ,,Attachment_D_floor_plan_of_the_building_9_West_Site_Map.pdf,No,No
HHS-NIH-NIAID-RML-RFQ-13-001,HHSN272201301072P,Attachment1_SOW_HHSNIHNIAIDRMLRFQ13001.pdf,Yes,Yes
N02-CM-17001-02,HHSN261201100060C,Attch_2_SOW_12-22-10.doc,No,Yes
RFQ-RML-C-1804442,,AV_Plan_View_and_RCP_Drawings_(1)_NIAID_Campus_Building_40_Project.pdf,No,No
RFQ-RML-C-1801765,,AV_Planview_&_RCP_Drawings-RFQRMLC1801765.pdf,No,No
RFQ-RML-C-1802996,,AV_Planview_and_RCP_Drawings-RFQRMLC1802996.pdf,No,No
BAA-NIAID-DAIDS-NIHAI2014014 ,,Award_Synopsis.pdf,No,No
BAA-NIAID-DAIDS-NIHAI2014014 ,,Award_Synopsis2.pdf,No,No
RFQ-NIAID-B-1864151,,B_SOW.doc,Yes,Yes
,,BAA_No._NIAID-DAIDS-NIHAI2015041_with_Attachments.pdf,No,No
BAA-NIH-NIAID-NCRR-DMID-03-36,,BAA03-36-FinalRevised11-05-02.pdf,No,Yes
BAA-NIAID-DMID-NIH-AI-2014007,,BAA-NIAID-DMID-NIH-AI-2014007_-_Amend_1_7-9-2014.pdf,No,No
NIAID-DAIDS-NIHAI2015041,,BAA-NIAID-DMID-NIH-AI-2014007_-_Amendment_2_7-24-2014.pdf,No,No
BAA-NIAID-DMID-NIH-AI-2014028 ,HHSN272201600019C,BAA-NIAID-DMID-NIH-AI-2014028.pdf,Yes,No
BAA-NIAID-NIHAI2016064,,BAANIAIDNIHAI2016064_Final_4.29.16_w_attachments.pdf,No,No
NIAID-RFQ17-20161012,,Bill_of_Materials_(BOM)_Corrected_Copy.pdf,No,No
NIAID-RFQ-17-1838905,,Bill_of_Materials_v2.pdf,No,No
RFQ-RML-D-1780392 ,,Biomek_Components[1].doc,No,No
NIAID-RFQ16-1796731 ,,Brand_Name.pdf,No,No
NIAID-DAIDS-NIHAI2014002 ,,Brand_Name_Fisher_lab_equipment_for_Caldwell_OM_1735978.docx,No,No
RFQRMLC1804276,,Brand_Name_JOFOC.pdf,No,No
,,BRAND_NAME_JOFOC_BECKMAN_COULTER_ULTRACENTRIFUGE_POSTING.docx,No,No
RFQ-RML-C-1798224,,BRAND_NAME_JOFOC_PALL_CORP_POSTINGdocx.docx,No,No
